2013-11-05 10:42:45 Debug: Notice (8): Use of undefined constant LOG_ERROR - assumed 'LOG_ERROR' in [C:\wamp\www\edibleoil\app\Lib\AppError.php, line 5]
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:55:33 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:55:37 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 74]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 74
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:55:37 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:55:39 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 74]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 74
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:55:39 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:55:43 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 74]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 74
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:55:43 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:55:46 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 74]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 74
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:55:46 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:55:48 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 74]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 74
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 45
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:55:56 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 101 of 1172 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 74]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 74
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:56:18 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 98 of 1722 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 74]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 74
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:56:18 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 98 of 1722 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:56:19 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 98 of 1722 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 74]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 74
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 45
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:56:23 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 98 of 1722 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 74]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedController() - APP/Controller/Component/RightsComponent.php, line 74
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:56:24 Notice: Notice (8): unserialize() [<a href='http://php.net/function.unserialize'>function.unserialize</a>]: Error at offset 98 of 1722 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 48]
Trace:
unserialize - [internal], line ??
RightsComponent::isAuthorizedActions() - APP/Controller/Component/RightsComponent.php, line 48
AppController::isAuthorized() - APP/Controller/AppController.php, line 120
ControllerAuthorize::authorize() - CORE/Cake/Controller/Component/Auth/ControllerAuthorize.php, line 65
AuthComponent::isAuthorized() - CORE/Cake/Controller/Component/AuthComponent.php, line 466
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 307
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 132
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 675
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2014-02-19 19:56:25 Notice: Notice (8): unserialize() [<a href='function.unserialize'>function.unserialize</a>]: Error at offset 98 of 1722 bytes in [/home/himsagar/public_html/ummah/app/Controller/Component/RightsComponent.php, line 74]
